性別,年齡,職業,月收入,婚姻狀況,星座,居住地,您最常購買的商品類別,您最常使用的功能,您多久消費一次,您平均每次在蝦皮購物消費的金額,您最常使用蝦皮購物的時段,您平均一天使用蝦皮購物的時間,您最滿意蝦皮購物的原因,填答時間,填答秒數,IP紀錄,額滿結束註記,使用者紀錄,會員時間,會員編號,自訂ID,備註
生理女,20,學生,"10,000元以下",未婚,巨蟹座,新北市,美妝保健,瀏覽商品頁面,三個月～六個月,501～1000 元,21:01~00:00,1 小時（含）以下,省錢,2021-06-06T16:52:58.000000Z,116,101.12.46.177,,,,,,
生理女,22,學生,無收入,單身,巨蟹座,台北市,美食、伴手禮,瀏覽商品頁面,半個月～一個月,500 元（含）以下,18:01~21:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-06T16:53:10.000000Z,77,180.176.0.2,,,,,,
生理男,23,製造業,"30,001～40,000元",單身,牧羊座,台北市,美食、伴手禮,瀏覽商品頁面,一個月～三個月,501～1000 元,09:01~12:00,1 小時（含）以下,方便,2021-06-06T17:02:03.000000Z,101,61.57.126.71,,,,,,
生理女,45,製造業,"50,001～60,000元",單身,巨蟹座,桃園市,居家生活,直接購買,六個月～一年,1001～2000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-06T19:30:19.000000Z,218,123.192.178.137,,,,,,
生理男,23,製造業,"30,001～40,000元",單身,牧羊座,桃園市,美食、伴手禮,瀏覽商品頁面,一個月～三個月,500 元（含）以下,15:01~18:00,1 小時（含）以下,省時,2021-06-06T23:01:43.000000Z,277,2001:b400:e356:11e5:b911:e34d:98ad:10fd,,,,,,
生理男,23,軍人,"30,001～40,000元",未婚,射手座,新竹市,汽車零件百貨,瀏覽商品頁面,半個月內,1001～2000 元,18:01~21:00,1 小時（含）以下,方便,2021-06-06T23:52:15.000000Z,96,2402:7500:4d0:6f1b:8dc2:8dc1:8550:3d2e,,,,,,
生理女,23,學生,"10,000元以下",單身,水瓶座,桃園市,女生衣著,瀏覽商品頁面,一個月～三個月,501～1000 元,18:01~21:00,1 小時（含）以下,省時,2021-06-07T02:11:22.000000Z,78,2401:e180:8874:7a0:713a:7a74:74e5:19ec,,,,,,
生理女,28,餐旅業,"20,001～30,000元",單身,天蠍座,台南市,美妝保健,愛心按讚好物,半個月內,501～1000 元,21:01~00:00,1~2 小時（含）,介面操作簡單、好上手,2021-06-07T04:41:33.000000Z,82,2001:b400:e78e:ed31:5876:654b:1cab:350a,,,,,,
生理女,23,文教機關,"20,001～30,000元",單身,巨蟹座,台南市,其他,瀏覽商品頁面,一個月～三個月,501～1000 元,00:01~03:00,1~2 小時（含）,省錢,2021-06-07T06:18:28.000000Z,82,2402:7500:a3c:3eb6:f0d0:82b6:4f26:e2d3,,,,,,
生理女,51,建築工程業,"30,001～40,000元",已婚,天蠍座,桃園市,居家生活,瀏覽商品頁面,一個月～三個月,1001～2000 元,15:01~18:00,1 小時（含）以下,方便,2021-06-07T07:04:39.000000Z,108,118.165.63.122,,,,,,
生理男,50,一般商業,"40,001～50,000元",已婚,處女座,桃園市,其他,瀏覽商品頁面,半個月～一個月,500 元（含）以下,18:01~21:00,1 小時（含）以下,方便,2021-06-07T07:08:39.000000Z,101,123.192.176.22,,,,,,
生理男,23,待業中,無收入,單身,雙子座,台北市,居家生活,瀏覽商品頁面,一個月～三個月,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-07T07:20:04.000000Z,56,2402:7500:47f:4a56:f0b7:cdee:1328:74cb,,,,,,
生理男,25,製造業,"30,001～40,000元",單身,牧羊座,台中市,居家生活,愛心按讚好物,半個月～一個月,501～1000 元,09:01~12:00,1 小時（含）以下,方便,2021-06-07T10:01:36.000000Z,77,125.227.198.48,,,,,,
生理女,28,一般商業,"20,001～30,000元",未婚,天蠍座,台中市,美妝保健,瀏覽商品頁面,半個月內,500 元（含）以下,21:01~00:00,1 小時（含）以下,省錢,2021-06-07T14:57:02.000000Z,21627,122.118.60.194,,,,,,
生理男,23,一般商業,"30,001～40,000元",單身,射手座,桃園市,3C與筆電,加入購物車,一個月～三個月,500 元（含）以下,21:01~00:00,1 小時（含）以下,方便,2021-06-07T16:51:00.000000Z,87,2001:b400:e385:b50f:80d:41fd:c537:36f8,,,,,,
生理男,26,學生,"10,001～20,000元",單身,金牛座,新北市,男生衣著,瀏覽商品頁面,一個月～三個月,501～1000 元,00:01~03:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-07T16:51:40.000000Z,72,2001:b400:e27a:4843:9411:8ce6:522a:c9c0,,,,,,
生理女,23,學生,"10,000元以下",單身,處女座,新北市,居家生活,瀏覽商品頁面,半個月～一個月,500 元（含）以下,21:01~00:00,1 小時（含）以下,省錢,2021-06-07T16:52:33.000000Z,106,114.32.134.82,,,,,,
生理男,24,學生,"20,001～30,000元",單身,射手座,高雄市,居家生活,直接購買,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-07T16:59:17.000000Z,76,2001:b400:e7d3:d931:1c7a:f8c4:20d:af09,,,,,,
生理女,27,學生,無收入,未婚,天秤座,新北市,女生衣著,瀏覽商品頁面,一個月～三個月,501～1000 元,00:01~03:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-07T17:37:27.000000Z,80,2001:b400:e263:8625:95e9:c2eb:9836:1332,,,,,,
生理男,27,學生,"10,001～20,000元",單身,水瓶座,台北市,服務、票券,瀏覽商品頁面,半個月內,500 元（含）以下,00:01~03:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-07T18:04:22.000000Z,87,123.193.35.117,,,,,,
生理男,22,學生,"10,001～20,000元",單身,牧羊座,台北市,居家生活,加入購物車,一個月～三個月,501～1000 元,18:01~21:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-08T00:40:31.000000Z,148,2001:b011:1003:307d:71f1:9ffa:e72c:e491,,,,,,
生理女,26,一般商業,"40,001～50,000元",未婚,雙子座,台北市,美妝保健,加入購物車,一個月～三個月,1001～2000 元,18:01~21:00,1 小時（含）以下,省錢,2021-06-08T01:13:42.000000Z,167,114.27.170.127,,,,,,
生理女,24,學生,"10,001～20,000元",未婚,天秤座,桃園市,女生衣著,瀏覽商品頁面,一星期內,501～1000 元,18:01~21:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-08T01:15:06.000000Z,74,123.0.233.193,,,,,,
生理女,24,學生,"10,001～20,000元",單身,牧羊座,桃園市,美妝保健,瀏覽商品頁面,半個月內,2001～3000 元,00:01~03:00,1 小時（含）以下,省錢,2021-06-08T04:46:20.000000Z,56,2402:7500:4d5:2efa:e958:99b1:e9:4398,,,,,,
生理女,24,學生,"10,001～20,000元",未婚,水瓶座,新北市,女生衣著,瀏覽商品頁面,半個月內,501～1000 元,21:01~00:00,1 小時（含）以下,方便,2021-06-08T05:22:01.000000Z,64,2402:7500:46c:91af:30ca:b34a:9c9d:a45a,,,,,,
生理女,20,學生,無收入,單身,巨蟹座,台北市,女生衣著,瀏覽商品頁面,一星期內,1001～2000 元,21:01~00:00,1 小時（含）以下,介面操作簡單、好上手,2021-06-08T12:46:59.000000Z,117,118.169.37.48,,,,,,
生理男,29,學生,無收入,未婚,雙魚座,台北市,手機平板與周邊,瀏覽商品頁面,三個月～六個月,501～1000 元,15:01~18:00,1 小時（含）以下,省錢,2021-06-08T16:03:55.000000Z,122,2402:7500:56e:5773:6d71:d680:a754:837a,,,,,,
生理女,21,學生,"10,000元以下",單身,雙子座,新北市,美妝保健,瀏覽商品頁面,半個月～一個月,501～1000 元,00:01~03:00,1 小時（含）以下,方便,2021-06-08T18:40:59.000000Z,75,150.117.16.219,,,,,,
